index,target
52258,0
18291,0
139276,0
90546,0
115978,0
25920,0
63706,0
67685,0
72098,0
130962,0
3455,0
89215,0
5259,0
77974,0
69326,0
8985,1
132910,0
2638,0
139043,0
6370,0
104723,0
85258,0
103906,0
34010,0
103463,0
92507,0
20624,0
136175,0
98137,1
133473,0
143618,0
14574,0
81454,0
2401,0
27426,0
89960,0
118817,0
103570,0
123416,1
37921,0
103810,0
105600,0
16426,0
135033,0
414,0
124391,0
123158,0
8786,0
50549,0
124491,1
85489,0
58301,0
14469,0
60056,1
106751,0
131329,0
33235,0
69011,0
108083,0
101529,0
105512,0
53266,0
100135,0
46051,0
42941,0
32050,0
122148,0
82016,0
108200,1
81383,0
2375,0
12718,0
49839,0
76925,0
121679,0
5165,0
137812,0
126599,0
68968,0
39134,0
26256,0
40572,1
98498,0
110588,1
3346,0
114977,0
11461,0
18767,0
68191,0
127709,0
6938,0
86657,0
43938,1
1646,0
11522,0
61501,0
51522,0
74667,1
16681,0
45116,0
52758,0
89233,0
87911,0
88600,0
138574,0
138878,0
140563,0
25525,0
39820,0
138493,0
10203,0
33352,0
72848,0
22149,0
74540,0
92554,0
134913,0
44469,0
66678,0
85391,0
111300,0
108042,0
104946,0
46183,0
89587,1
101354,0
134195,0
100961,0
77866,0
67250,0
18358,0
72528,0
130980,0
33015,0
29822,0
34767,0
2636,0
130144,0
29487,0
40038,0
46543,0
102019,1
136616,0
102112,1
22180,0
10641,1
41812,0
30957,1
101396,0
40143,0
94041,0
43189,1
73897,0
141134,0
20699,0
23274,0
63773,0
135874,0
135707,0
29948,0
64511,1
55165,0
119482,0
17996,0
143389,0
55653,0
113861,0
117100,0
88417,0
3739,1
47549,0
61728,0
44007,0
90432,0
38516,0
12383,0
136950,0
111587,0
38198,0
135669,0
141405,0
131311,0
67827,0
32206,0
92679,0
108685,0
142202,0
125303,0
40985,0
134923,0
32314,0
58984,0
94068,0
1432,0
115828,0
74377,0
42993,0
39877,0
90779,0
25633,0
117404,0
87014,0
52489,0
54888,0
42745,0
140928,0
94895,0
142164,0
18541,0
72916,0
34861,0
112500,0
57904,0
77621,0
120336,0
47,0
26237,0
114201,0
56167,0
62909,0
30998,0
136655,0
122834,0
118068,1
106442,0
143892,0
108590,0
7189,0
123867,0
13373,0
125724,0
136520,0
56106,0
122792,0
35379,0
95547,0
80786,0
64408,1
89530,0
85413,0
45281,0
79694,0
94334,0
75065,0
27022,0
87487,0
9806,0
134558,0
121898,0
134294,0
88960,0
45353,0
102907,0
52065,0
40618,0
114504,1
121248,0
93857,0
38291,0
27186,0
114863,0
12760,1
135502,0
98452,0
126870,0
96144,0
122961,0
106558,0
89099,0
81191,0
89625,0
99213,0
124712,0
7177,0
137629,0
86356,0
71173,1
132097,0
65466,0
96924,0
36912,0
122965,0
53687,0
47390,0
136723,0
81421,0
73398,1
75213,0
118015,0
54288,0
57314,0
27268,0
47914,0
46311,0
132326,0
67569,0
55407,0
21841,0
113342,0
119985,0
70654,0
129170,0
62164,0
87569,0
94197,0
116900,0
66861,0
115949,0
12174,0
75848,0
133423,0
125703,0
100060,0
77155,0
131268,0
127660,0
70252,0
42597,0
66356,0
24919,1
96449,0
49161,0
31740,0
5817,0
78733,0
32248,0
57250,1
143964,0
116055,0
52182,0
142263,0
91474,0
105062,0
51571,0
21162,0
37324,0
32493,0
105460,0
107721,0
44809,0
55072,0
1417,0
92994,0
133406,0
68556,0
135146,0
45582,0
104163,0
70341,1
57019,0
69655,0
45226,0
24027,0
17324,0
92839,0
107967,0
76983,0
93388,0
16407,0
104929,0
73785,0
8338,0
28126,1
26209,0
28527,0
104871,0
30852,0
56737,0
112882,0
130793,0
76836,0
39650,0
86557,0
45530,0
16998,1
27273,0
69292,0
63553,0
133002,0
37084,0
107243,1
6564,0
1273,0
70457,0
96525,0
9628,0
56163,0
39025,0
62736,0
48410,0
41380,0
57209,0
85008,1
47388,0
122211,0
137188,0
77148,0
14062,0
120963,0
138700,0
114251,0
98835,0
110295,0
45162,0
91613,1
105274,0
97241,1
69311,0
138631,0
30894,0
69915,0
66518,0
98804,0
134158,1
12162,0
10172,0
132517,0
45046,1
38033,0
73048,0
119281,1
131532,0
71813,1
7629,0
46678,0
26317,0
33427,0
40879,0
46187,0
45621,0
139549,0
28989,0
129564,0
142871,0
35688,0
120935,0
130339,0
43273,0
62707,0
46525,0
25278,0
88665,0
138374,0
31957,0
62714,0
7037,0
13039,0
15457,0
52411,1
6221,0
108906,0
87519,0
133522,0
37764,1
66980,0
68930,0
107924,0
58474,0
116903,0
61830,0
134535,0
45005,0
94720,0
87444,0
111149,0
3842,0
93814,0
102967,0
141127,0
69553,0
36200,0
51819,0
61113,0
106695,0
114925,0
94457,0
137377,0
120765,0
75109,0
89676,0
142813,0
119454,0
122686,0
110170,0
63203,0
40737,0
99409,1
126064,0
105599,0
104996,0
66886,1
135853,0
28739,0
8356,0
53184,0
18215,0
88827,0
22646,0
43790,0
31292,0
88073,0
78607,0
32672,0
23325,0
44429,0
27703,0
133794,1
92451,0
1632,0
51235,0
75416,0
84868,0
133563,0
113218,0
16415,0
138485,0
80530,0
142848,0
86406,0
100983,0
13425,0
78845,0
11571,0
110461,0
69824,0
2289,0
8486,1
36208,0
52609,0
108911,1
118784,1
64924,0
120698,0
31338,0
126850,0
3325,0
21209,1
5930,0
139908,0
45500,1
61111,0
41719,1
29757,0
106482,0
4958,0
118795,0
48781,0
31392,0
48922,0
30007,0
502,0
20466,0
40791,0
41621,0
125381,1
129085,0
38777,0
20582,0
123982,0
17929,0
89216,0
30324,0
129336,0
124748,0
58018,0
1656,0
133208,0
82730,0
43536,0
6105,1
32189,0
118091,0
56260,0
122541,0
98048,0
60838,0
130418,0
26622,0
73247,0
42408,0
132258,0
4930,1
127803,0
66205,0
106243,0
71818,0
85347,0
3521,0
101894,0
115218,0
67527,0
125946,0
78354,0
139364,0
130435,0
130321,0
22528,0
95846,0
93487,0
96270,0
77372,0
84991,0
66911,0
79856,0
88532,0
127987,0
31184,0
20393,0
49113,0
139734,1
24904,0
112312,0
137401,0
16792,0
90722,0
15003,0
34803,0
37798,0
69319,0
55807,0
100180,0
117049,0
118022,0
26366,0
69950,0
30406,0
28605,0
16727,0
90121,0
113068,0
111184,0
25535,1
70559,0
122506,0
108404,0
138124,0
72405,0
142246,0
39469,0
66473,0
47009,0
78375,0
12023,0
24343,0
117408,0
143659,0
40694,0
33556,0
68495,0
106968,0
56264,0
112748,0
134981,0
51137,0
110617,0
112772,1
103535,0
75529,0
59195,0
123777,0
51348,0
123575,0
136618,0
40081,0
37761,0
136830,0
109466,1
52561,1
48108,0
82415,0
47682,0
66625,0
14784,0
104049,1
53037,0
138561,0
120524,1
79453,0
135283,0
107704,0
77344,0
20777,0
70571,1
11728,1
49466,0
123246,0
34546,0
106209,1
24530,0
115809,0
103059,0
12917,1
40532,1
36424,0
121940,0
108551,0
2360,0
100513,0
90927,0
54877,0
88997,0
135282,0
21997,0
12376,0
135331,0
41212,0
51914,0
130466,0
27041,0
36177,0
68742,0
50364,0
34003,0
101748,0
66562,0
65726,0
80711,0
57327,0
35412,0
60021,0
130854,1
4518,0
23689,1
93904,0
11011,0
43305,0
102004,0
106951,0
55071,0
43526,0
76513,0
4787,0
74305,0
5460,0
4331,0
107603,0
78008,0
82397,0
37163,0
59608,0
97250,0
13869,0
3896,0
55926,0
31791,0
65455,0
45729,0
101016,0
92235,0
131297,1
137042,0
123397,0
13381,0
40510,0
88500,0
59930,0
11103,0
123046,0
89496,0
3089,1
66252,0
94650,0
93358,0
16557,0
134801,0
142168,0
57408,0
142767,1
83177,0
131815,0
36576,0
77738,0
124723,0
11661,0
127916,0
131961,0
15332,0
3143,0
21836,0
49175,0
101976,0
62806,0
26586,0
62900,0
51690,0
8282,0
66970,0
50314,0
134350,0
35446,0
111652,1
44003,0
110260,1
97388,0
119793,0
85825,0
141646,0
128186,0
40592,0
7697,0
49974,1
123854,0
70952,1
52334,0
97070,0
27586,0
22081,0
21240,0
80515,1
54302,0
75034,0
5634,0
41045,0
35818,1
39875,0
34636,1
21067,0
63922,0
125461,0
142305,0
57593,0
60974,0
142463,1
86614,0
100413,0
114733,0
124661,1
57450,0
105733,0
96010,0
73335,1
108996,0
8123,1
140274,0
92426,0
95084,0
19422,0
64093,0
67048,0
96648,0
111297,0
134339,0
109326,0
17021,1
35159,0
32342,0
118296,0
116712,0
12368,0
123932,0
28881,0
82659,0
62722,0
12895,0
131911,0
18376,0
13364,0
53908,0
136092,0
70906,0
67801,1
3764,0
121980,0
22422,1
39419,0
62222,0
133745,0
22681,0
45248,0
81168,0
52847,0
13195,0
30987,0
52538,0
52883,0
74294,0
118055,0
41873,0
22521,0
39372,0
76125,0
41672,0
6473,0
86267,0
102292,0
68176,0
103669,0
4010,0
129081,0
87154,0
122870,0
22697,0
100156,1
43477,0
18502,0
121402,0
143065,0
47054,0
116876,0
115600,0
140286,0
29288,0
50407,0
108871,0
26978,0
127222,0
43511,0
33273,0
61040,0
139003,0
113659,0
7210,0
76691,0
41915,0
24906,0
72913,0
94972,0
131822,0
25777,0
113226,0
2629,0
16486,0
6469,0
111519,0
32169,0
132654,0
76451,0
99001,0
83079,0
103152,0
65044,0
95542,0
5694,0
7451,0
92258,0
73392,1
47280,0
134849,0
63456,0
143131,0
111069,0
78274,0
93591,0
136046,0
48590,0
109050,0
120262,0
102295,0
11793,0
76607,0
1786,0
96546,0
97188,0
58126,0
61503,0
85476,0
100292,0
131572,0
36681,0
7921,0
29137,0
11224,0
55204,0
82753,0
39136,1
107560,0
100832,0
59079,0
69625,0
127403,0
81114,0
91939,0
11172,0
113814,0
106544,0
56792,0
97287,1
44496,0
109269,0
65338,0
118349,0
17648,0
114603,0
74044,0
36463,0
84570,0
61090,0
75792,0
50526,0
97334,0
125627,0
77779,0
17538,0
113079,0
22140,0
48060,0
94773,0
33048,0
130380,0
7039,1
114082,0
83717,0
24970,0
85566,0
25257,0
11920,0
56542,0
45634,0
13197,0
72852,0
84480,0
83118,0
11438,0
126378,1
88552,0
91385,0
100525,0
64526,0
120627,0
90501,0
97413,0
134982,1
126498,0
124903,0
29173,0
110687,0
39640,0
143143,0
71219,0
14598,0
39882,0
29005,0
125370,0
52644,0
119128,0
125297,0
88099,0
47632,0
55729,0
106314,0
133040,0
100143,0
14759,0
56235,0
15613,0
135157,0
99769,0
14225,0
9984,0
115326,1
59128,0
82671,0
29270,1
65433,1
91558,0
93011,0
55596,0
133969,0
108795,0
123350,0
33346,0
116234,0
98645,0
108627,0
98057,0
31423,0
66030,0
28012,1
128700,0
121608,0
16316,0
2216,0
37045,0
107021,0
112584,0
46834,0
44216,1
43858,0
78242,0
32070,0
101728,0
41187,0
137395,0
50511,0
70174,0
37000,1
49893,0
138670,0
3375,0
71146,0
13579,0
125847,0
54513,0
106124,0
33017,0
111240,0
18362,0
7942,0
22948,0
114871,0
125787,1
104325,0
135962,0
94012,0
17512,0
91792,1
6759,0
44688,0
97512,0
104392,0
68948,0
124907,0
81430,0
54907,0
90112,0
107449,0
123618,0
10133,0
104218,0
124590,0
77434,0
105455,0
116341,0
111944,0
92202,0
13657,0
24014,0
14440,0
29001,0
27074,0
25156,0
99573,0
89128,0
110954,0
38163,1
69928,0
9234,0
15563,0
108056,0
129879,0
43764,0
49854,0
92921,0
80346,0
134439,0
26268,0
69707,0
45223,0
140722,0
128239,0
50509,0
13942,0
60094,0
126597,1
99622,0
109126,0
32393,0
59138,0
130035,0
24000,0
73686,0
134568,0
31472,0
106056,0
8665,0
39415,0
34080,0
23478,0
37112,0
93575,0
60466,0
45343,0
78876,0
128576,0
42625,0
75694,0
81698,0
110765,0
56861,0
9874,0
26802,0
82215,0
50774,0
134686,0
24522,0
70777,0
24871,0
69891,1
49537,0
128056,0
23824,0
50726,0
126550,0
120242,0
101186,0
117290,0
22867,0
59594,0
104653,0
72763,0
114003,0
125947,0
95074,0
84701,0
3188,0
112898,0
40545,0
39405,1
101523,0
58569,0
53373,0
10778,0
2962,0
114196,0
55375,1
71086,0
647,0
132684,0
137825,0
118272,0
9645,0
73518,0
109207,1
91984,0
21990,0
92403,0
38562,0
42471,1
113754,0
12149,0
135493,0
60848,0
105503,0
15115,0
90272,0
89687,0
43906,0
53522,0
113738,0
12400,0
37172,0
868,0
15092,0
121447,0
116108,0
121386,0
38832,0
114535,0
92838,0
92105,0
22670,0
68805,0
85015,0
66650,0
5095,0
54717,0
116070,0
140719,0
24261,1
59658,0
117620,0
114270,0
97254,0
62443,0
105213,0
68861,0
65580,0
108952,0
23093,1
104081,0
84496,0
5829,0
54234,0
18490,0
29690,0
61674,1
44644,0
114006,0
18260,1
74275,0
9951,0
89338,0
59719,0
133733,0
28888,1
62610,0
1638,0
22161,0
39947,0
29189,0
77871,0
50486,0
14760,0
48055,0
11673,0
97543,0
36644,0
117477,0
763,0
48609,0
35664,0
57382,0
69021,0
139344,0
40238,0
121278,0
48232,0
53169,0
35945,0
82381,0
11915,0
6240,1
18458,0
20190,0
29301,0
124960,0
104206,0
135576,0
28536,0
57219,0
53470,0
42096,0
46478,1
131288,0
118108,0
59173,0
126178,0
135145,0
38962,0
125443,0
102854,0
58797,0
37209,0
121564,0
4356,0
4846,0
13166,0
114788,0
49231,0
53918,0
28146,0
109145,0
52509,0
33944,0
124651,0
29115,0
124442,0
137163,0
135711,0
125188,0
12721,0
127610,0
4380,0
34783,0
522,0
79983,0
10340,0
19443,0
109790,0
46337,0
110455,0
133206,0
80432,0
139922,0
64570,1
94049,0
70647,0
40006,0
125993,0
100707,0
110526,0
10610,0
58176,0
25170,0
75460,0
29420,0
75749,0
132980,0
58300,0
123460,0
27576,0
34005,0
74969,1
87039,0
72498,0
125074,0
136146,1
99750,0
35476,0
76457,0
131501,0
112687,0
78802,0
8421,0
42379,0
14265,0
38132,0
40425,0
33537,0
108290,0
103882,0
25553,0
96753,0
47864,0
97709,1
58670,0
5733,0
28670,0
97194,0
142196,0
105696,0
22975,0
24286,0
54806,0
82341,0
125796,0
120015,0
21848,1
130085,0
129513,0
92875,0
102330,0
134519,0
86437,0
66438,0
82252,0
98249,1
49107,0
89691,0
43845,0
48490,0
98589,0
12651,0
138747,0
25650,0
56045,0
53948,0
65745,0
30648,0
67388,0
129153,0
119291,0
99044,1
14521,0
12911,0
43071,0
90259,1
37743,0
56256,1
126445,0
130215,0
99317,0
90797,0
140953,1
17089,0
82103,0
25312,0
72813,0
10663,0
62378,0
69394,0
119273,0
76302,0
65465,0
72353,0
76041,0
55142,0
130247,0
2497,0
128881,0
105211,0
59850,0
137077,0
9930,1
35302,0
83066,0
57344,0
39003,0
75972,1
10124,0
32423,0
76634,0
127000,0
26913,0
26152,0
134225,0
100208,0
3270,0
143663,0
117557,0
5022,1
72165,0
92944,0
87158,0
57821,0
4498,0
132265,1
98430,0
20957,0
108397,0
114625,0
86225,0
71517,0
80815,0
115148,0
111007,0
78061,0
98816,0
79911,0
32062,0
5121,0
91920,0
136610,0
35335,0
109998,0
34164,0
122142,0
110469,0
113896,0
91360,0
9281,0
59854,0
2533,0
93680,1
127635,0
48411,0
1306,0
84071,0
90952,0
73633,0
59158,0
32033,0
87664,1
81881,0
87321,0
41439,0
68893,1
106935,1
68057,0
54713,0
40896,0
48129,0
89012,0
54857,0
16669,0
128958,0
96200,0
18886,0
49514,0
67789,1
80110,0
94394,0
125829,0
131020,0
108064,0
26425,0
58697,0
54690,0
66564,0
109821,1
98344,0
10398,0
68541,0
122791,0
136827,0
2489,0
6735,0
129570,1
123838,0
143714,0
32043,0
56017,1
38103,0
134847,0
24533,0
67508,0
136501,0
48534,0
15174,1
67623,0
142823,0
80664,0
45928,0
47639,0
3673,0
46199,0
29819,0
137700,0
81962,0
13015,0
24735,0
93300,0
131324,0
49072,0
111752,0
44197,0
131644,0
35380,0
33820,0
133746,0
49252,0
112962,0
108411,0
27612,0
3819,0
18218,0
12999,0
79902,0
12990,0
28435,0
1622,0
104333,0
73150,0
31863,0
36563,0
32454,0
94082,0
10251,0
94039,0
99389,0
8319,0
101387,0
96462,0
100153,0
138258,0
62308,0
83096,0
5374,0
135448,0
129475,0
126420,0
57485,0
2297,0
106670,0
59292,1
77212,0
12682,1
33010,1
34241,0
42815,0
23995,0
26982,0
3980,0
59395,0
114187,0
95089,0
7518,0
102648,0
56932,0
39035,0
110161,0
82575,0
114615,0
78179,0
114120,0
67043,0
111876,0
98034,0
6159,0
141772,0
73549,0
20136,0
118318,0
29593,1
78499,1
78042,0
80954,0
71747,0
134392,0
80001,0
23047,0
18192,0
111247,0
126838,0
13393,1
91087,0
51839,0
124392,0
127212,0
27045,1
17634,0
46305,0
136051,0
37137,0
94079,0
100370,0
127327,0
96792,0
99046,0
114986,0
66591,0
118852,0
53003,0
11735,0
111954,0
29100,0
12854,0
91713,0
75471,0
9359,0
47730,0
54768,0
123012,0
16408,0
111140,0
80542,0
53372,0
75420,0
55160,0
62229,0
140462,0
138172,0
117257,0
46980,0
13702,1
107140,1
60146,0
55447,0
109210,0
141989,0
132946,0
119977,0
137673,0
117442,0
134018,0
58714,0
29515,0
112311,0
7926,0
123040,0
123579,0
33711,0
59729,0
46930,0
25604,0
81109,0
41165,0
3425,0
128961,0
63551,0
115146,0
125327,0
128290,0
52874,0
127504,0
98312,0
19236,0
59084,0
34101,0
26949,0
85621,0
128360,0
59066,0
100087,0
79712,0
25511,0
129990,0
52873,0
87037,0
32337,0
70920,0
25473,0
65729,1
105507,0
59998,0
105562,0
84734,0
46388,1
110432,0
20599,0
100582,0
116865,0
118833,0
20494,0
27792,0
98464,1
140831,0
135044,0
64390,0
12456,0
31245,0
74551,0
65914,0
126518,0
81716,0
15792,0
12540,0
74177,0
95579,0
8405,0
140833,0
117715,0
60441,0
90738,0
22208,0
127786,0
1863,0
79114,0
26206,0
79131,0
139437,0
78151,0
119017,0
90356,0
39935,0
140901,0
122393,0
26097,1
36780,0
99631,0
70665,0
120225,1
60918,0
138891,0
123724,0
17590,1
59934,0
38507,0
48421,0
78075,0
20977,1
38256,0
4354,0
91521,0
22016,0
100760,0
116741,1
122622,0
26988,0
55156,0
110850,1
120555,0
116370,0
101813,0
71470,0
31371,1
7239,0
128092,0
89444,0
124667,0
108925,0
33851,0
52653,0
72898,0
45053,0
47255,0
38755,1
53259,0
51884,0
100624,0
132751,0
118242,0
112259,1
131157,0
10775,0
117706,0
10150,0
40515,1
106365,0
18287,0
14600,0
68909,0
14656,0
10677,0
46714,0
109901,0
69001,0
94649,0
106940,0
63266,0
89681,0
98395,0
50958,0
99982,1
52187,0
118139,0
136345,0
49315,0
138651,0
118250,0
21315,0
20423,0
14285,0
85319,0
33128,0
142420,0
118071,0
22945,0
27642,0
111471,0
109847,0
12087,0
134326,0
111637,0
95608,0
16166,0
123483,0
112573,0
67365,0
116888,1
41775,0
125388,0
14953,1
139744,0
22387,0
8510,0
80717,0
16243,0
86468,0
107095,0
142178,0
35835,0
139187,0
130856,0
74945,0
127087,0
11186,0
61916,0
127854,1
29827,0
88338,0
64082,0
126628,0
301,0
36755,0
107285,0
32537,0
141987,0
121824,0
21219,0
22558,0
103720,0
52946,0
88290,0
121131,0
67453,0
25041,0
71617,0
14842,0
126795,0
76708,0
66305,0
30720,0
133616,0
13086,0
131010,0
52419,0
80491,0
584,0
43733,0
25962,0
93403,1
20264,0
65749,0
117535,0
23619,0
44019,0
12697,1
138472,0
37581,0
116683,1
942,0
6616,0
55789,0
135010,0
30094,0
137830,0
96581,0
125739,0
90179,0
87734,0
90292,0
128434,0
78738,0
115941,0
50218,0
30542,0
3262,0
135664,0
25025,0
63076,0
100685,0
77377,1
10413,0
10680,0
59489,0
78672,0
57415,0
73254,0
66232,0
21732,0
41503,0
46165,1
81907,0
102921,0
85951,0
15382,0
80227,0
80742,0
12476,0
73435,0
139722,0
113039,1
91662,0
63036,1
67079,0
75335,0
108475,0
27483,0
77591,0
111816,1
51046,0
13758,0
88907,0
70935,0
110879,0
111847,0
2475,0
40429,0
65552,0
32706,0
75020,1
21606,0
70199,0
12274,0
53704,0
13417,0
30429,1
43771,0
83444,0
62252,0
2319,0
131791,0
45861,0
75220,0
107310,0
32020,0
116931,0
83140,0
140358,0
139672,0
80970,0
45837,0
22684,0
88644,0
107071,0
83621,0
15314,0
130949,1
98154,0
119704,0
73865,0
120535,0
81325,0
61099,0
105742,0
62395,0
23005,0
15469,0
91587,1
84081,0
25840,0
6371,0
47047,0
119207,0
13087,0
27443,0
131217,0
16055,0
132336,0
32815,0
139392,0
6556,0
87846,0
116793,0
34721,0
86319,0
12451,0
95993,0
137112,0
13380,0
130187,0
48224,1
136530,0
60913,0
88080,0
62632,0
131660,0
50760,0
112054,0
41216,0
2666,0
36340,0
110808,0
90172,1
66208,0
115352,0
52434,1
122444,0
121599,0
46973,0
38827,0
1135,0
73641,0
110000,0
22606,0
143319,0
8633,0
34658,0
112853,0
129265,0
139079,0
24798,0
129122,0
45331,0
57254,0
65394,1
71303,0
38837,0
106449,0
128443,0
90974,0
29172,0
21808,0
27768,1
20794,0
103388,0
74806,0
95489,0
26917,0
1652,0
49241,0
39512,0
40954,0
56307,0
109305,0
93069,0
5495,0
90359,1
95327,0
10605,0
106878,0
17246,0
119140,0
65816,0
40294,0
133776,0
129901,0
1749,0
140896,0
141054,0
50553,0
138923,0
96755,0
27922,0
135717,0
139306,0
133315,0
121342,0
142718,0
133622,1
25432,0
74089,1
14614,0
56339,0
9396,0
50747,0
112730,0
63255,0
56477,0
105928,0
99323,0
37544,0
26803,0
122964,0
21469,0
77796,0
33560,0
40945,0
142471,0
65116,0
34648,0
105129,1
139117,0
93337,0
128831,0
51259,0
56389,0
33940,0
21681,0
36649,0
99328,0
134834,0
44204,0
19110,1
125228,0
52229,0
1311,0
7743,0
69082,0
29480,0
61141,0
43316,0
17362,0
17915,0
1633,0
90104,0
1258,0
59247,0
133537,0
124141,1
105617,0
121306,0
113979,1
97482,1
128432,0
69635,0
12818,0
72351,0
28424,0
122110,0
140880,0
19247,0
31746,1
106756,1
18096,0
142232,0
122196,0
139912,0
58368,0
76379,0
85407,0
66216,0
40458,0
14393,0
18309,0
104605,0
19392,0
11691,0
59274,0
98956,0
33094,0
29144,0
75698,0
23949,0
776,0
106123,1
21373,0
43465,0
39416,1
89222,0
95612,0
1063,0
75883,0
1838,0
94135,0
73524,0
2272,0
41437,0
53784,0
168,0
29591,0
74351,0
39247,0
113169,0
89964,0
70159,0
88902,0
93484,0
82300,0
105778,0
9070,0
119074,0
54958,0
38914,0
127258,0
96868,0
138464,0
64344,0
98360,0
16434,0
123741,0
115853,0
135129,0
74832,0
119971,0
25686,1
73951,0
143347,0
139429,0
69293,0
75975,0
110661,0
133355,0
134671,0
32620,0
18028,1
108497,0
122250,0
51077,0
62673,0
19104,0
104954,0
34596,0
92473,0
32521,0
69154,0
4117,0
20234,0
101191,0
13889,0
27350,1
80500,0
12422,0
42561,0
125316,0
8924,0
62242,0
17567,0
6365,1
14076,0
95246,0
36008,0
85299,0
69936,0
943,0
130783,0
52295,0
83191,0
97225,0
79017,0
129173,0
42764,0
1698,0
124061,0
137765,0
12302,0
131090,0
1715,0
729,0
27827,0
65029,0
49452,0
14481,0
44247,0
41805,0
127147,0
79421,0
32362,0
110453,0
111586,0
20871,0
117222,0
132401,0
23532,0
68807,0
20845,1
31576,0
45670,0
85315,0
94333,0
67568,0
105170,0
64198,0
19199,0
78225,0
20492,0
6050,0
98256,0
41803,0
113806,0
40329,0
61514,1
54711,0
70949,0
70891,0
119850,0
125198,0
50338,1
7977,0
135060,0
41259,1
64996,0
14983,1
117969,1
64724,0
24283,0
8658,0
80766,0
104241,0
1236,0
70910,1
137776,0
108324,0
98225,0
15356,0
20543,0
79767,0
27842,0
6423,0
133066,0
53226,1
46365,0
6922,0
127861,0
85816,0
96030,0
23647,0
114693,0
89331,0
136081,0
29253,0
51695,0
53403,0
34238,1
44061,0
133636,1
97520,0
71066,0
34779,0
123901,0
139810,0
59907,0
122184,0
94561,0
82895,0
96937,0
62424,0
135863,0
138491,0
133183,0
43023,0
143859,0
54612,0
142689,1
28646,0
89236,0
84327,0
124286,0
36608,0
87528,1
43973,0
63034,0
119101,0
5832,0
92407,0
134366,0
76068,0
41141,0
143563,1
91420,0
81012,0
61909,0
15727,0
120133,0
103270,0
79741,0
60389,0
74881,0
99027,0
97717,0
130922,0
129565,0
97504,0
106088,0
68936,0
2993,0
24166,0
4655,0
114268,0
136416,0
69783,0
143241,0
62597,0
710,0
110372,0
115748,1
46665,0
142937,0
38340,0
90645,0
74325,0
81125,1
24307,0
78918,0
65185,0
6941,0
101847,0
40760,0
88804,1
76864,0
46687,0
84739,0
113038,1
19003,0
114779,0
30863,0
24523,0
47847,0
76140,0
138121,0
18624,0
96504,0
84630,0
117807,0
30954,0
61176,0
5286,0
13997,0
18187,0
11040,0
63590,0
131881,0
120402,0
71209,0
73613,0
12488,0
139159,0
7159,0
123877,0
75755,0
69225,0
101285,0
39902,0
57472,0
102909,0
139909,0
49363,0
57952,0
24240,0
139770,0
116530,0
14834,1
4258,0
94982,0
3893,1
86703,0
130968,0
91541,1
74184,1
84053,0
38111,0
32535,0
69784,0
140572,0
99973,0
81411,0
37289,1
63183,0
123143,0
66110,0
88398,1
30486,0
61358,0
120604,0
24579,0
77324,0
59723,0
92981,0
122705,0
58313,0
18951,0
51420,0
79101,0
73297,0
65805,0
85485,0
73982,1
102183,0
91267,0
137674,1
131637,0
82123,0
46613,0
106049,0
104892,0
123231,0
83523,0
132016,0
30372,0
105159,0
126966,0
73596,0
2732,0
79323,0
16370,0
77865,0
32510,1
3352,0
6098,0
1313,0
5473,0
73790,0
129001,0
105701,0
39576,0
1907,0
87190,0
73902,0
86550,1
101766,0
83044,0
23328,0
97445,0
99656,0
68607,0
31039,0
68231,0
79497,0
36015,0
12520,1
34521,0
96124,0
30800,0
94870,0
20027,0
52432,0
91695,0
45088,0
98345,0
143074,0
45816,0
71975,0
71559,0
99300,0
67706,0
78503,0
104077,0
24954,0
4051,0
29135,0
127464,0
106296,0
64849,0
80555,0
32417,0
81341,0
105125,0
48169,0
24922,0
87024,0
65836,0
58449,0
67254,0
130419,0
120007,0
14152,0
132165,0
92556,0
97682,1
54567,0
35937,0
43173,0
76858,0
106538,0
43276,0
132195,0
26748,0
38677,0
18605,0
138599,0
74484,0
16515,0
46452,0
27919,0
120993,0
120802,0
34723,0
138416,0
142040,0
